Ticker,pct_Close_vs_SMA_short,pct_SMA_short_vs_SMA_medium,pct_SMA_medium_vs_SMA_long,cagr_close
KDEV,-0.6223635587180095,1.2398371884585904,-3.7906860915366503,-0.2784569073716012
MVIR,0.6501289481123868,15.63349211269591,-17.76996818725705,-0.32234950040186494
IMMU,11.86999456101304,22.890799997212746,-7.555481862283068,-0.3870395057468775
MOB,1.4605911923769126,1.7112525767489264,-12.358869321431673,-0.11598264030861105
NICA,17.11079552880902,18.902693376879014,-27.01347336646323,-0.4765671286375879
ONCO,18.96571199503322,86.33938455279431,29.182027129728073,-0.4668313114969157
ORX,6.582454329631014,8.4474042366923,16.279532599239328,-0.036505525467194544
QLINEA,4.3252294065617045,1.3050996456518045,-63.99050762526157,-0.8328117460331634
SANION,-3.4749018441577193,-5.179283964149791,30.831838939769668,0.33356610330280145
SEZI,9.66425786348165,18.769448404651193,-3.3484164559046357,-0.2207465414381834
SYNACT,4.304950649478799,12.611986364240396,26.633194740111048,-0.33697084192989935
VICO,8.199903810076375,0.5145212350287288,1.869263462698122,-0.32335195602271716
VIVE,0.0214201400968359,0.9557169487735184,-6.075407352435434,-0.3064157748349604
XBRANE,0.4749746485624754,9.794450878709492,23.675783540416777,-0.8508556695729961
XSPRAY,-3.417819356415741,25.318830894217133,5.891744338481806,-0.03221856020326008
ARPL,1.6333965936653565,0.6127257657161204,3.0645169900750666,0.0559003411001453
BALCO,-3.110050594171802,-0.3258888798338245,-24.834018968385504,-0.2858023305505488
BERNER-B,13.351662722899388,15.214022585519013,34.23800803166795,0.49391193705950154
BONG,-1.2729832178444935,-0.2201636901564681,-6.42941280474363,-0.14579636188093625
CNCJO-B,2.4140457358484047,-0.8366381221615262,0.1335926477632794,0.04174022239630859
ELTEL,-1.7608858299816998,9.687912934097,28.97854231884726,0.09288504968193134
FNM,-1.4296483376399542,0.1528709292186809,-14.718276749112464,0.17396693741587255
HAKI-A,-2.4199854042417996,1.4733849653896889,-2.624645230079687,-0.06453089200464346
HAKI-B,3.968941583678835,2.7300118509545888,-5.755911923336757,0.21002072901358915
IS,2.3231553680220127,-0.956566897909766,-5.244477938444039,0.13230073599031966
INFREA,-1.4221071829202223,2.9000928909485513,22.180817512066252,-0.14591029238743047
INISS-B,1.344088072417877,1.439790871371586,-0.3071907987871736,0.072177185615514
KARNEL-B,2.951041207345785,6.79177080370524,15.873198928646156,0.3241483265302414
MEAB-B,1.8474654720429968,-0.1324630070329413,-0.1233220240233684,-0.006149511192282686
NETEL,2.3166056219984426,5.887163352234473,-22.331022240205428,-0.3573514855313038
NGS,3.567717239233114,-1.98275280945908,-4.475578391312266,-0.4346107152495846
PION-B,3.8917051999091345,4.5721579279063445,-3.6385336160956303,-0.2020273746826522
PENG-B,0.7049353155263649,14.631592806657547,35.62262215239301,-0.010991099637921886
RAIL,-1.0989010989011014,3.046087378718411,0.0456815305018973,0.14648500616133475
SINT,-0.8620689655172413,0.5091492905956204,8.041535920561872,0.028970284772735777
SVIK,-8.568573569822636,24.21647117234532,22.73756477425685,0.2526760407565438
SVED-B,1.6109070115648223,3.189390580498182,15.752045490011898,0.23130075487361257
TRANS,-0.6065139650606263,6.269072506232022,1.6859831625667483,-0.17028572413562704
WTW-A,0.330988512426688,-8.095364739299693,-6.984538693356697,-0.1802091652829525
WISE,-2.453800243338624,-2.9688414025486902,-3.530412321865694,-0.28274662282129737
WBGR-B,0.8249326658720255,1.5582812593826771,-40.780307477794665,-0.4274533442748051
BEGR,5.994259154131687,-14.616853005852173,-11.604426525742094,-0.32210045870961834
DURC-B,-2.3228132472235665,2.6660141016719767,-3.5057081840808504,-0.1300706076459205
NORB-B,1.146604744850759,6.824147372309598,-8.103827819287218,-0.3197733485234262
PROF-B,0.4536616979909194,0.0259302476338781,29.441199892807763,0.04058930119898618
ATIC,7.869948844109631,31.792879411305524,90.98863417679904,0.5763583416862221
BORG,0.994514855217266,-0.2633646780226925,6.623418368652476,0.19579466029879367
BULTEN,-0.8010896757172478,-1.0256755523307437,-6.810523781135933,-0.03259125856515266
CTM,2.505690987610796,0.28097047068915,-46.38506073736718,-0.619437602137759
ELON,-1.2658243943870289,-0.3112643105201504,-0.6709823232872794,-0.23775469777043978
EG7,-2.9126217741138367,0.4139550722131992,-0.0389804726540166,-0.06209912856602773
ENRO,-4.433293065920615,6.290286344504762,-2.938384939470658,-0.12473304850686917
G5EN,-5.34602517063262,-0.4099126312658545,2.204964311908311,-0.18034613258945276
LAMM-B,-1.4046453244485655,6.8644989533995755,24.429472471706024,0.0922054026496617
MOMENT,-3.719333575613396,-10.81259028871104,-2.306392985901464,-0.17747512818837108
NELLY,6.295994121810365,29.71723093752008,31.9023096168398,0.6682116434558367
NIL-B,-1.3599633879831128e-06,-11.186398717456818,-1.0242194751126097,-0.17502180971549774
PIERCE,-0.0225730899023843,5.389591764111862,-2.8586273146118337,0.06184562144918293
STAR-A,1.5004423626015837,-8.82021496468385,1.2043781632188222,-0.3404335110929735
STAR-B,1.3563237051089263,-3.628496390532644,-2.9214744017617904,-0.35725870010633287
ANOT,-6.5434695898041255,-5.034522664874581,-32.3702577652669,-0.5176306221131177
B3,-1.9643814006174631,-8.69623500940446,-10.925227799304464,-0.24167837798907366
FING-B,-2.7635648610790784,-9.920708711093296,-51.03195850472806,-0.8160038948698884
FPIP,-1.869161890033572,2.702303624386691,5.3324166588261885,-0.00021132425921743803
GARO,1.499137582170441,1.6528267736390052,-3.960728739155398,-0.5081170793753729
MSAB-B,1.186322939281493,7.538178169003536,5.029487113415774,0.09374903840128201
SAFETY-B,1.834208990593102,-1.8024638664340424,59.07134461390709,0.28249769324598284
NTEK-B,-1.7127292719909482,12.962799980661169,21.776071719731817,0.2144791412383451
PREC,2.1030551464639813,-8.673652114230416,-12.887352482025314,-0.1971241359293635
PREV-B,-5.660377706702564,-8.910628991078898,-8.767192229047902,-0.08505133086995809
SGG,-2.287620294957532,2.019515613189718,-16.145781739397417,-0.20210675066416128
SIVE,-2.7692947963997994,-3.3486513960938344,12.883714623182865,-0.2610737404089253
SLEEP,-1.182569131068009,-1.3141070981766887,-16.749861695201254,-0.06199093022685109
SOF-B,-0.992186087519662,4.537229421588058,2.961303674882393,0.0361094600595433
TOBII,-25.66819907633709,34.49585976906493,71.4636881843282,-0.4372295086843617
TRAD,10.57304685071345,17.79806032423778,27.457435420529865,0.16560921446717103
DORO,1.935750709216724,21.85390450562299,12.34969890600584,0.5064386416039033
OVZON,-3.9246848595304384,8.724069426488992,66.01253385543036,0.06318612172441496
LEA,1.9750068446600864,1.6053731146673529,0.0,0.6785747754785183
CHEF,1.1838507449270337,-3.1799834453290514,44.48407253008907,1.4441686311505122
VIVA,0.0747783344290251,-0.874635035434139,2.746068648280848,-0.034291248113156314
CLIME-B,-0.9779912547016624,-0.5013848265788333,6.717256818635985,-0.504222022420961
HEXI,-2.326916698990335,-14.522149401438757,2.426866136466167,-0.5817573098293459
MIDS,54.29717574107706,53.75065220654037,14.292170300222166,-0.26764592956872824
AGROUP,6.382979185963748,2.229472306981702,-9.0552642551963,-0.1734971849150867
FNOVA-B,-0.7633595010643862,-2.667359670473877,-0.5927209579842068,-0.09107049011927404
STUDBO,1.0464345997788524,3.6469615973026017,2.620001624339762,-0.332229778218191
NAVIGO-STAM,0.0765891518599188,-0.4371898125320513,-6.357555417370921,-0.5230144243894375
NAVIGO-PREF,-0.3215434083601234,4.601026376644049,9.222717794933263,0.0784516717269268
VER,-7.47351993246855,0.3630884347261398,-9.41575326384118,0.5768273385264555
ACARIX,2.2669996069021128,27.72665840728825,14.013851129914997,-0.1877338038232811
ADDV-A,4.1041010143807695,-3.4533856935416782,-53.98259581502823,-0.22904635706568055
ADDV-B,0.3955810119488165,-10.545197573287428,-34.13965115829477,-0.3953170693537539
ALZCUR,2.143335143483436,2.334707091752564,40.93030851260663,-0.010420248401883603
BIOVIC-B,-1.5039837338203896,-9.708661573368891,-48.794302562620864,-0.7227323716037297
DVYSR,1.9485971216584987,16.722155043183808,1.010118004346223,0.27571413096481834
IMP-A-SDB,3.657632004763861,38.75077181976882,24.877323594128708,0.20501985756784724
KAN,-1.494114989000688,7.561901869149554,10.344231689260834,-0.31842711683725067
NANOFS,-0.6349765511012699,4.437753705395369,-16.241574348431822,-0.3240240706940396
PTRK,8.293352493275597,5.916515695234027,18.4345151043025,-0.26835206717477
SPEC,-1.9083118231845615,-47.441771061924,-78.48660010307125,-0.7162979075493794
SPRINT,8.317932712637088,12.310568207760864,-57.32000561137664,-0.39037951082509714
BYGGP,-0.3574659382094897,-1.487806653854296,25.164942456729595,-0.14644674274367064
KBC,6.70762616307443,-1.876816007439992,0.0,0.7305969474298222
NYAB,4.380240413032528,9.885982202817289,7.457024579420798,-0.3242888478057222
QBEN,-0.6959544109002511,-7.64050065528811,0.0,-0.5612095203040901
QAIR,-0.8264485033210515,13.377060491340616,4.982062199786167,-0.15731516990588468
QSYS,-0.0135114814656405,1.6341653763888953,0.0,-0.19798257908204708
SALT-B,24.45709693941533,32.45125146678669,18.11940596676394,0.10838238736458528
TAGM-B,3.049754962031794,9.575066782127951,6.481879763789185,-0.019941017964930974
TSEC,-6.434783314811267,30.746001597738005,0.0263837574166024,-0.13798324585819455
NEXAM,2.914623740680086,1.1848840790035116,2.019570312290933,-0.07551128594891177
AGES-B,0.0,0.902996358587268,-5.806062385896612,-0.010449966838632752
DRIL,0.3971784119029158,-0.4087361848311263,-4.169227483577326,-0.05877339729837472
GRANGX,131.9606793311406,13.288565375463552,6.7900288894472745,0.11505345128431732
ACROUD,-6.674538141238304,20.721620694328095,-40.71756956239196,-0.5770826025961222
BOKUS,2.0645498916205605,18.56167679142246,15.051218419714202,0.26625048359078596
EMBELL,0.3757425631780277,6.171994270262561,6.735927423828196,0.14551237336680023
LYKO-A,-5.9684653844687485,11.620892752899453,13.369612692063887,-0.12405570588965531
MAGI,-6.482467824522092,25.113014459109344,24.894762522245127,-0.08774299047411216
PDX,-7.467155140159039,-7.135519074634196,-2.6530354981305506,-0.022845632530162252
RAKE,-0.8849582766224184,-0.9814227904483968,-27.980461131525423,-0.4654933603647238
RUG,0.5100512351727678,4.786417431737708,28.209850351978837,0.1386661118467114
THUNDR,-58.51265346374708,-9.50867676179102,-17.403499707342686,-0.7713463374554277
ZZ-B,5.967078189300412,7.961564464734291,56.34435548871727,0.983976103772934
4C,-1.9607847388348163,4.093948553182133,13.516090272530215,-0.19923460615517896
ACAST,6.745989590231124,9.382673472292703,2.962537191272955,0.09464142729731528
ADVE,-5.817739257991717,-0.7750689644122659,52.69530350958392,0.3237116603488399
AVEN,-3.38625994686007,-11.3000393437384,25.817641965270287,-0.09118355668474132
BRIGHT,-0.2436036774018813,-41.98940093546324,-62.8870746575927,-0.6554024850040864
CAG,-0.4952723998198983,0.1262284735371026,3.6624908359948543,0.11894568095965741
CX,-1.5112065229374698,-7.771422886508487,16.41147870468839,0.03448157024813936
DEVP-B,-4.611330605581922,-5.319094779065963,-14.140830568113897,-0.15346802955394123
DIST,-17.371939071653937,-14.076852679658236,-75.19332754280973,-0.7851098586927862
FRACTL,7.950399920349654,14.58830780751017,17.36348573858912,0.29245944047422756
FREJA,-3.099252196623588,6.084568841141805,10.058125353455123,0.13932396934075264
GIG-SDB,-8.70949267700379,3.0411453909382686,35.967002087793695,0.18115534865675964
MNTC,1.355930910272113,-7.186005693330044,-26.538159160520316,-0.37067372227530004
ONEF,7.405974423852582,0.3580042463467846,-16.079942263282394,-0.14549519016685786
PRCO-B,2.5862036080196016,6.588257362788121,-1.3897030375291073,-0.18628527859056687
TERRNT-B,-0.5630325340526641,1.9973134252690397,-19.958708669738947,-0.4746912779162946
AAC,-8.644899104387042,2.8840958357811908,64.7639976356669,0.11269199039933575
GOMX,-3.474902160930398,13.799162524725023,91.70146981378284,0.3442788518298636
AGTIRA-B,2.2615506691372564,6.895101950623679,53.40739793067393,-0.5265958077201889
ARCTIC,31.77090789521128,-29.00005509642651,21.52081340617307,-0.18244281008805607
DUG,-9.167011786460536,-6.705926554994002,79.0963770606536,0.12784859276881333
HAYPP,-5.98400554590277,17.91003808539169,42.32735822350296,0.941939636552912
HERNO-B,-0.7665233804113039,10.094881925657669,11.241284805072516,-0.3842036170523313
HIGHCO-B,-3.4676663542642947,0.8316008316008409,16.200160457811446,-0.04413512407111386
INT,-0.4390089746644635,36.1714848839212,73.29997172730582,1.3342125894350998
NNH,4.885702280055383,6.756624911892375,23.097765865337394,-0.008401855206486397
NICO,38.99613736121186,-2.499625112723332,-18.211767248217043,-0.13691663449547897
SNX,-1.036440881056055,7.273509214646694,24.255755475424987,0.49574756853985424
SIMRIS-B,-1.1692674102086211,14.52912948543082,43.33334766724437,-0.15714623912785708
SKMO,-3.8631701930193016,0.4919375660084699,21.646325653767928,-0.22914683065231878
SECARE,-9.69213574886866,2.876313776985558,-1.4056355975364134,-0.17237999051692288
AEC,2.515604647245796,-4.181959210373779,-2.0101005695585523,-0.57694504071646
CIRCLE-B,-4.815224506361231,11.513486540281178,108.37887035413988,-0.2605132732656885
META,-4.18279197297747,11.002477764411555,33.20074274602944,-0.4586751356933949
MINEST,6.237691308133336,12.005718690625615,30.98594502663455,-0.3587058256458908
STW,-1.6459254818109244,23.650442970487823,138.6342099594827,-0.17786480504406987
SNM,-3.84138564504789,12.920830846150642,21.324422854629265,0.3406216955597956
SOLT,0.0852704731646311,-10.069494336374389,-12.60586547082838,-0.5255117054409488
ALM,-1.8055869096270063,-5.6123654484525884,-33.166642358300216,-0.5103291291417529
ALM-PREF,0.3002993811044411,0.2949180933905869,2.735390734192904,0.045088827751038174
ATIN,1.3904957969209093,-3.886844710159541,-10.849653704798724,-0.21403815967938966
BOHO,-5.275429745841347,-4.279656845292576,-14.591052357328628,-0.36231496691255627
BOHO-PREF,0.6493531291076322,3.424671120254553,-7.261158472328335,-0.11283249905393533
BONAS,1.0676156583629894,-3.170227429359059,-11.134247917687413,-0.1303393607507397
DOXA,4.127885658907679,2.816679271379152,-21.519289336089884,-0.58061164147136
HEIM-PREF,0.4224449094241271,6.3160885239252025,4.48213439393289,-0.06655257537347903
KAPIAB,-0.4479840716774543,3.2123627563673325,8.633198523179386,0.11274435069081434
LINKAB,0.2044989775051202,1.4033344391356306,-1.5622963359084336,0.132452897593762
SOLNA,0.4942339373970298,1.514114533605588,5.733760803179083,0.008168794960514925
TINGS-A,-6.794948994452503,-1.6558251756327746,-2.1496972738534548,-0.3078187744076025
TINGS-B,1.6437410207532217,-3.101027338989355,-0.4755586093468733,-0.11403370653370282
TINGS-PREF,-0.2872384078785423,3.630151809333934,11.845953763250892,0.18718705735366736
TITA-B,-1.76909140399009,-2.6137428952865767,14.82751664999182,-0.02477949451152861
ALPCOT-B,-1.1473952065113222,3.0937211168649683,32.47747283382389,-0.14545795437239528
BMC,-3.4107165835059337,7.345588222651355,0.0,1.4636563783851813
CASE,14.777618155025417,12.202189607574947,9.51401605546729,0.048844847050475204
FIRST-B,0.822497280690315,6.867415966387924,1.222662577334794,-0.2891142838235139
FLAT-B,0.7863816448130738,-5.957382538608149,17.41033837298474,0.19431532762291548
MTI,-21.30892153083099,5.568349533291996,13.99104622752855,-0.3261519919543151
NAIG-B,-24.448473118841733,-25.96904851768685,-9.49460411431988,-0.3700734157579533
NFGAB,1.1029401130226768,-7.435765543883252,-9.037088504749184,-0.43309779003267623
SFL,9.489053391163244,10.84832281759803,7.741827709363995,0.16797062823362618
YIELD,24.560521280001428,13.022253212546865,-5.845881689714223,-0.31857738249767575
VH,2.60723169391665,3.0775901242695927,-0.3913511944140908,-0.12687871340650025
WRV,4.011883164341626,-1.1565982438291562,-12.412514502874432,-0.5456684174222142
2CUREX,-7.876710519600056,-10.520025377649748,166.62908229793595,-0.3921247149435898
ACOU,6.865843414143619,5.4912422840290125,-55.42316776017159,-0.3976450394433163
AINO,7.249257278112919,-6.456108301499771,16.720654998907953,-0.21739346410824234
ALZ,-6.3852804497874835,7.150312092806599,-36.06980618637878,-0.020333792262128392
ANNX,-4.974491766396792,0.2445371720801679,-17.518608069097017,-0.15671810636703887
ARCOMA,-0.5318044614470764,3.67783570704285,-6.61409617133031,0.11325025334257655
BIOSGN,-1.0988982446172322,-3.457105724269743,6.803418292817927,-0.54180079464147
BRAIN,-1.6122909031468882,-0.765956403989316,-1.7273662331732873,-0.2714111979149104
CRNO-B,0.7994101992227658,-5.806495600739123,46.87563253635656,0.4307015475655791
CMH,4.071015837999493,-5.915217117549822,-45.02017450216045,-0.7061502487153921
CMH-PREF,-8.786049196770048,-11.967880528330454,0.0,-0.33173291642543234
CLS-B,22.648228536637347,47.6914303437617,-9.079176771781428,-0.6832870196365876
CLBIO,-1.3133236883281492,17.19849432460106,18.83191570527329,0.10445695116845188
DMYD-B,5.6625278485925135,7.808249827539664,-19.20149273007415,-0.09115799636189881
DICOT,-2.360825152041353,16.257793385071167,71.30576208575849,0.22651085534729565
ELIC,-3.1809456368007383,0.3611115439465762,74.37714832244257,0.15602957733404166
ELN,2.2790463922070385,18.16868048721831,-17.932131119721,-0.31499906012581014
ERMA,-0.5052500131973507,1.852584822047288,-12.90467093345748,-0.4232679402288273
ENZY,-6.942931891421221,-5.2294332845873415,16.8575508667882,-0.2137643711237862
EXPRS2,1.4492741712883976,6.132663117513455,-1.8717139148344732,-0.669570305409338
FLUI,13.794957770861291,-5.335365547391356,-36.48785318538397,-0.7450703697121253
FLUO,1.0196802650419432,2.1362127396731148,0.4879826669960162,-0.04230570981714099
GABA,-0.4078832031071887,18.409400574374203,-78.03254391529092,-0.7739738656936265
GENO,1.7132579366616834,3.0669144981412746,9.030038102868534,-0.2005483734052459
GUARD,-0.6588937263920365,10.637582581615275,-8.371446052514381,-0.24990095880209473
ICO,-2.2988529371638786,18.15969745970773,-47.28434415330114,-0.6864027097006904
IDLDX,1.753045529896365,0.0,0.0,-0.37999965832268867
INIT,-2.495650279270763,-9.615485901839111,-37.26541964788932,-0.24471760801868347
INTEG-B,26.772538212953503,48.551607227850376,12.589033466025636,-0.07643369055459692
IVACC,8.57783138049684,4.212514380794483,-29.22565996411169,-0.6821608661764313
IZAFE-B,0.4016082282335207,10.103916409328155,12.145129406101526,-0.10429324802870221
KLAR,-7.530649104807139,9.773050459242292,-33.853426585576955,-0.47928402960742056
KONT,0.661629574738101,1.5501297190682883,-14.725653262235925,-0.24087924394121085
LIDDS,3.0219805172949252,35.95617646813653,-35.683864016807796,-0.7589476070764835
LPGO,3.028305388260838,30.561094483160556,-19.815829041165788,-0.5366162375854686
LIPUM,2.2487720923716457,-2.2866166013339355,-2.095834041261415,-0.003412209987497139
LARK,-0.25575626913332,0.0,0.0,-0.5662208179764715
MAGLE,-10.147169381224408,-2.888521261252158,-14.517701918034083,0.02727979039345252
MAGNA,-29.45325952757981,-69.66941266243822,-82.89074473131477,-0.9871998680301117
MEDHLP,22.74368448556614,29.20981547023689,26.332538090394884,0.19543030898437252
MODTX,19.82197861791011,7.611258591178194,-1.0047591264010902,-0.13455578726918171
NANEXA,-5.585100072976581,3.4776939917929246,24.49314593942005,-0.010718137945676554
NANECH,-1.0427565277224236,6.895245147844066,-37.90086439390586,-0.4802241657378219
NEOLA,-2.1367501773620328,-1.349075853500376,-2.8724689806386285,-0.010801752626415473
NEWBRY,-2.6189555470360384,0.0886067522353044,-17.317378654172348,-0.23067543188791406
NXTCL,5.355579384621552,7.706856020934836,-46.59279724399346,-0.4299349195808284
ONCOZ,-1.9489363080403603,7.780236508529184,2.993177944094724,0.2683787598839673
ORTI-A,-12.876550050808294,12.836577463753136,1.8205763504837764,-0.27831151605197946
ORTI-B,-7.212319462772235,-6.500984589429066,-15.023594238407112,-0.41765627626887236
ORT-B,-8.89740536603343,57.292086035804346,43.28341033225359,0.5292966519982849
OSSD,3.542586448828311,9.037719169553306,23.37450731696022,0.5608559829781028
PAX,-1.4563152956146412,4.557913829853461,11.676681247093995,0.23406086678393878
PERP-B,-1.7947192866677748,9.008177579071544,-9.79957132694742,-0.6947487791453748
PILA,-3.4503182776831043,6.701528401030011,-15.787067735974022,-0.14061292348894494
PILA-BTU,0.0,0.0,0.0,
PRO,12.052474054298328,0.307033455723168,-26.127238831548567,0.19504967796824246
PLUN,3.2141237967826752,-56.46690174034708,-84.66310461698674,-0.8541382741048376
PROGEN,4.117145018824255,-11.331252262021648,-79.85623045714259,-0.8446115631071374
QLIFE,0.7890071278114551,22.33015636925824,22.567887787435534,-0.9079247655866077
QUIA,3.6585374510359943,-28.57142842656131,-60.43212727834775,-0.9137696242428378
S2M,-6.713781979255809,-14.13834929715538,26.511343128915193,-0.6883562999563337
SDOS,0.3690042159530693,-0.0442608014814776,-9.513558247698258,-0.16304659052686088
CMOTEC-B,6.215767749027026,5.386005116035267,22.32216778727395,-0.3856372556355867
HEART,-0.222553484910244,-3.514422359178435,-10.21392871162805,-0.5652218094704311
SCIB,-0.0801461920558344,-1.6862783722970929,-5.3959025902292295,-0.5460055694751711
SENZA,-2.5679796594379676,-0.5072314751553955,-12.958875297625957,-0.2621881182613891
SPAGO,4.9779900310474074,11.119472832251589,19.471761563413313,-0.3127144772897479
STABL,-0.3757093628125532,-3.9576298965385495,-12.95184512442897,-0.5410154583731133
STIL,-0.0884173297966351,4.278074866310161,-0.5319148936170327,0.26281172370769057
SUS,0.9066573167809272,2.209392615781686,2.7222114291829245,-0.005749611552889888
TOL,-0.2169175941411221,-1.7560316606600697,-6.011016286840236,-0.2631423561534
XINT,0.7712059613225613,-7.539456307090744,5.8175503826993085,-0.03186190887266527
XPC,-3.8259069027744217,-5.1218682538494,61.871628406049936,-0.42309131997063054
ABSO,10.318791946308725,7.814761215629523,-10.998036110144072,-0.12107782393386912
ACUVI,1.100559502650404,2.180767536730474,10.353806092698813,-0.1544241264934073
AXOLOT,-1.516642956493716,8.136314728643308,24.621309845977013,-0.05366521760813092
BAWAT,5.263161513582234,-4.699738728029312,-21.758998538300176,-0.4545392427328244
BOMILL,-1.2710633288077269,-0.2476859987109698,-29.408336113756494,-0.11936554507777597
CALVIK,1.137415361918252,0.0,0.0,1.5502975604818454
CARE,4.275287171823418,-3.80500248695099,-1.505022469315882,0.35336614202997363
CI,-20.930232558139537,-33.508245493761564,-67.66048338830714,-0.8529929882360433
DLAB,-3.846150172297549,-0.605287544970246,3.2894936720930197,-0.11688930016477406
ESGR-B,-3.707805506003538,-0.6269250582525526,-19.51311228650116,-0.07659217994748502
FERRO,10.882959271389694,0.6231605601766528,-60.21020673432332,-0.6992781799119943
FIRE,0.0514162348854369,4.725291632212034,2.004691246390354,0.3539956301655238
FLEXQ,8.572896324885896,19.76268712758284,-16.417335267761025,-0.49136539474463004
FREEM,11.556687398189156,17.08212353858471,42.88572344667792,-0.3776716819822492
GPX,7.781538219175352,7.502857260103814,-7.479493881833839,0.00300684693882336
GOTL-A,1.669195751138088,3.0117577546662018,12.926225742389668,0.08425133945554575
GOTL-B,1.82370820668693,3.12961755483458,13.702305621355352,0.10435391619651524
GGEO,2.231393544953228,2.7762623160387525,7.827640076664928,0.14212279404101613
HEGR,2.8938885594378254,-32.90763017152262,-54.24922044164398,-0.4110495985666629
HELIO,5.345913349561234,-4.418394683855147,-23.448816584976974,-0.4236006034532406
HILB-B,-12.46580831605347,36.75716119916633,50.3551569094344,0.6065876956421912
IDUN-B,6.788079470198682,2.2054261379660427,11.295372835768765,0.15396934941656593
LXB,-6.096506413466736,-3.1291994702834036,-11.378998349059788,-0.36613222161238146
LYGRD,2.051281292606235,6.708986325252867,26.619204239637995,-0.10756561633481343
MANTEX,-1.6731128575606736e-06,3.317018426738874,-24.9389251804241,-0.6860048605067036
NEPA,0.5697260277247439,10.074830204134148,-2.380606891951326,-0.300249970704182
NJOB,13.895215998847885,11.080185364849504,28.8342043256692,0.12504882060751665
LEVEL,-8.401397255976386,21.862779564641077,-16.07181474098783,-0.33480871854994176
NOTEK,-2.8194308689034924,7.88945635895222,30.696452799662747,0.14467896374755873
OGUN-B,7.279694694986147,-4.3070511312429405,-6.984420100059142,-0.03314968678933372
OPTI,0.3861033056131029,-7.885377048936622,-12.977233748608445,-0.5543119099691456
OXE,21.752928265781073,47.49926952930358,-1.761728798967947,-0.33516406104795315
PCOM-B,1.8455227533457343,-4.404076891636674,-13.018272650154383,-0.31117207183387685
RLOS-B,-1.1039536675724084,1.139802193771485,14.48201506808946,-0.5285638554559677
RO,-1.8932887067920827,34.52811001384491,28.912668742479617,0.522389538623951
SAXG,0.0253877349445924,-8.846873610367494,-4.608011595857189,-0.6880462782096244
SES,3.725153809131863,-3.422237122044834,-45.42094774163625,-0.2542041987191265
SERT,-2.6698247929619905,-11.721710471602316,-28.160999215010268,-0.16493449274604788
SIBEK,4.224700116584698,10.552249890300516,-8.033317042816165,0.8058728099260402
SILEON,-17.456022515282854,-10.241461934215138,-40.682997000111115,-0.7238192219191992
SEYE,-0.0302933882409416,-1.7091480468998312,14.081609310062277,0.062408048693235685
SUMMAS,-4.950496837469018,0.0,0.0,-0.9996664547350506
TEQ,-2.4694470008710083,7.258474157055346,-9.45987709067542,0.022263942489711974
TERNOR,-0.1115493524232105,0.0,0.0,-0.07299573728791364
TRAIN-B,4.264020455155331,1.3917682931237372,-5.443243510598947,-0.0463498803081821
VSSAB-B,0.5154639175257684,-0.8264462809917346,13.948137483530882,0.0057624975262822176
VIMAB,3.611918266289493,0.6688251755156002,-16.503509516830754,-0.07711241746715747
W5,2.9411791607331863,-2.292747208105479,13.915650387167169,0.07594776911847756
WPAY,-6.080677144366646,47.55263213474425,33.53578660015765,-0.050942741796130675
AXIC-A,-2.0655276309683153,1.8055249870396215,64.34242563846699,-0.4475082179941683
CINIS,6.901053925374708,-18.976401911478774,-85.23153095068572,-0.7434099292508003
CLEM,2.689487510340604,0.8084384533534695,20.98267565282223,0.0239556334805735
ITECH,1.5070921985815628,10.868668006336213,36.07684977745121,0.6140581929975186
IMPC,15.300408251366054,18.890624376532607,-11.968227827522847,-0.2093941319787198
LCLEAN,-1.822238033302055,-16.949781443575322,-87.29302450367652,-0.6845879536488003
ORGC,3.6484250357222545,-8.714740228243928,-18.76530815276149,-0.17503155464601683
PCAT,0.0,0.2014632230079273,-5.9720853665041185,-0.13407527358807492
POLYG,-12.550891858117266,-9.410180910892516,6.779113720018233,-0.18480640362040046
AERO,4.972374235105285,13.401416514079,-67.86266085616455,-0.5694611520868933
TRIBO-B,8.079377840725229,3.128198186349208,-19.128751228523093,-0.13420525944028083
CIRCHE,0.6679348882039275,-1.6516514383248737,-25.344169991593684,-0.08457045775325711
DE,-1.0774740627204686,-10.288750347703116,5.416877333366393,0.29353734162294276
GIGA,-3.774984956775915,4.139365904720868,-10.634266835255834,-0.41342035958430823
MASHUP,-2.8452477861879357,-16.973957069819722,-22.407009945400624,-0.08497713538898288
ARCT,-0.2876338475753195,-6.698394216263992,24.72455466746108,-0.05076936197908766
BIOEX,-3.1018394723183618,12.933224526322022,5.9791534864177445,-0.42460928855458324
BOTX,1.7021268617518526,4.342420038664046,-8.240135167805338,0.18070868026782105
DMXSE-SDB,-3.401732459255178,33.280329969495185,0.0,1.823691914148439
FNMC-SDB,-0.8714588651074708,-5.633223864261936,0.0,-0.5743810356575068
LEMSE,0.5356421577445051,-4.38105664277435,12.430124152561,-0.1588260767204559
LUC,2.8831910899134527,-1.209923351288655,-41.5519459405061,-0.3075008766285603
NIO,6.299217870665272,5.986424424370682,-23.13958612329238,-0.07090133394497011
ADVBOX,-26.39594156104611,-66.65538190766645,-80.05511175652913,-0.8317845025056043
BBROOM,4.627763163406411,9.703337965599092,1.2821222217432895,-0.36794118713798185
CANDLE-B,13.47517730496454,29.524159833985262,31.27683152639676,-0.14184200599301877
