Instrument,Growth_cluster_rank,Quality_cluster_rank,Value_cluster_rank,Momentum_cluster_rank,overall_rank
IDLDX,75.0,9.0,74.0,12.0,25.0
INIT,,9.0,45.0,2.0,
INTEG-B,42.0,34.0,24.0,55.0,17.0
IVACC,95.0,14.0,81.0,23.0,57.0
IZAFE-B,3.0,7.0,10.0,95.0,5.0
KLAR,100.0,37.0,1.0,18.0,18.0
KONT,22.0,61.0,38.0,16.0,11.0
LIDDS,,7.0,57.0,67.0,
LPGO,,0.0,84.0,81.0,
LIPUM,,7.0,0.0,12.0,
LARK,2.0,11.0,90.0,22.0,8.0
MAGLE,96.0,66.0,70.0,9.0,77.0
MAGNA,,10.0,97.0,1.0,
MEDHLP,52.0,78.0,28.0,98.0,85.0
MODTX,,4.0,95.0,43.0,
NANEXA,6.0,26.0,40.0,94.0,22.0
NANECH,,42.0,81.0,1.0,
NEOLA,8.0,38.0,43.0,41.0,9.0
NEWBRY,98.0,25.0,67.0,25.0,59.0
NXTCL,88.0,8.0,62.0,11.0,24.0
ONCOZ,,28.0,56.0,43.0,
ORTI-A,16.0,10.0,100.0,72.0,44.0
ORTI-B,16.0,10.0,99.0,9.0,10.0
ORT-B,98.0,71.0,22.0,97.0,95.0
OSSD,92.0,39.0,58.0,79.0,89.0
PAX,68.0,88.0,18.0,72.0,81.0
PERP-B,96.0,13.0,25.0,76.0,54.0
PILA,1.0,32.0,4.0,36.0,1.0
PILA-BTU,,,,,
PRO,64.0,43.0,17.0,3.0,8.0
PLUN,56.0,20.0,97.0,0.0,27.0
PROGEN,1.0,6.0,95.0,1.0,3.0
QLIFE,,12.0,98.0,68.0,
QUIA,,29.0,94.0,1.0,
S2M,88.0,99.0,88.0,71.0,100.0
SDOS,45.0,56.0,66.0,36.0,49.0
CMOTEC-B,94.0,12.0,6.0,69.0,31.0
HEART,99.0,41.0,93.0,7.0,76.0
SCOL,,4.0,90.0,20.0,
SCIB,89.0,12.0,64.0,45.0,54.0
SENZA,32.0,31.0,78.0,44.0,34.0
SPAGO,54.0,5.0,60.0,67.0,35.0
STABL,,34.0,32.0,10.0,
STIL,47.0,82.0,27.0,79.0,73.0
SUS,83.0,74.0,29.0,52.0,74.0
TOL,61.0,13.0,84.0,38.0,43.0
XINT,5.0,46.0,100.0,24.0,29.0
XPC,95.0,44.0,31.0,92.0,87.0
ABSO,11.0,77.0,27.0,66.0,31.0
ACUVI,45.0,81.0,80.0,58.0,88.0
AXOLOT,97.0,44.0,52.0,90.0,94.0
BAWAT,4.0,0.0,99.0,7.0,4.0
BOMILL,14.0,15.0,17.0,14.0,1.0
CALVIK,52.0,56.0,68.0,9.0,34.0
CARE,25.0,68.0,62.0,40.0,42.0
CI,3.0,3.0,92.0,0.0,2.0
DLAB,32.0,9.0,12.0,31.0,2.0
ESGR-B,85.0,25.0,83.0,15.0,52.0
FERRO,7.0,1.0,44.0,2.0,0.0
FIRE,50.0,90.0,28.0,65.0,71.0
FLEXQ,15.0,24.0,62.0,54.0,17.0
FREEM,10.0,28.0,73.0,99.0,54.0
GPX,6.0,37.0,14.0,15.0,1.0
GOTL-A,92.0,48.0,30.0,66.0,73.0
GOTL-B,92.0,48.0,30.0,65.0,73.0
GGEO,88.0,64.0,81.0,51.0,94.0
HEGR,64.0,29.0,95.0,2.0,39.0
HELIO,3.0,2.0,66.0,6.0,1.0
HILB-B,,14.0,,100.0,
IDUN-B,75.0,70.0,9.0,65.0,62.0
LXB,99.0,23.0,43.0,10.0,29.0
LYGRD,41.0,22.0,15.0,91.0,24.0
MANTEX,3.0,34.0,85.0,21.0,13.0
NEPA,18.0,18.0,69.0,80.0,34.0
NJOB,,95.0,75.0,31.0,
LEVEL,78.0,37.0,74.0,78.0,89.0
NOTEK,97.0,84.0,34.0,98.0,99.0
OGUN-B,16.0,66.0,68.0,12.0,20.0
OPTI,90.0,26.0,90.0,22.0,68.0
OXE,83.0,11.0,81.0,27.0,49.0
PCOM-B,20.0,49.0,81.0,14.0,21.0
RLOS-B,3.0,15.0,43.0,55.0,6.0
RO,13.0,25.0,69.0,93.0,47.0
SAXG,7.0,26.0,73.0,15.0,7.0
SES,1.0,45.0,78.0,5.0,9.0
SERT,86.0,35.0,46.0,7.0,28.0
SIBEK,18.0,88.0,29.0,48.0,33.0
SILEON,4.0,5.0,93.0,19.0,7.0
SEYE,51.0,39.0,79.0,93.0,87.0
SUMMAS,,14.0,,6.0,
TEQ,73.0,74.0,28.0,49.0,65.0
TERNOR,,14.0,51.0,,
TRAIN-B,70.0,54.0,29.0,60.0,57.0
VSSAB-B,27.0,48.0,83.0,45.0,49.0
VIMAB,17.0,6.0,2.0,4.0,0.0
W5,26.0,42.0,17.0,59.0,13.0
WPAY,61.0,44.0,5.0,99.0,53.0
AXIC-A,98.0,30.0,34.0,95.0,86.0
CINIS,100.0,3.0,83.0,0.0,35.0
CLEM,82.0,59.0,30.0,42.0,57.0
ITECH,89.0,95.0,12.0,75.0,90.0
IMPC,97.0,32.0,78.0,74.0,93.0
LCLEAN,28.0,15.0,93.0,4.0,12.0
ORGC,27.0,17.0,59.0,38.0,12.0
PCAT,10.0,26.0,17.0,33.0,2.0
POLYG,72.0,53.0,26.0,88.0,75.0
AERO,97.0,39.0,97.0,11.0,79.0
TRIBO-B,74.0,19.0,51.0,25.0,24.0
CIRCHE,96.0,50.0,57.0,9.0,56.0
DE,21.0,96.0,55.0,37.0,53.0
GIGA,66.0,48.0,88.0,32.0,72.0
MASHUP,81.0,11.0,99.0,3.0,41.0
ARCT,,14.0,76.0,83.0,
BIOEX,10.0,7.0,16.0,70.0,3.0
BOTX,,75.0,32.0,17.0,
DMXSE-SDB,,17.0,0.0,100.0,
FNMC-SDB,,6.0,1.0,18.0,
LEMSE,,20.0,7.0,52.0,
LUC,14.0,91.0,63.0,5.0,27.0
NIO,,21.0,83.0,4.0,
ADVBOX,10.0,8.0,92.0,1.0,4.0
BBROOM,42.0,37.0,79.0,85.0,78.0
CANDLE-B,70.0,25.0,34.0,71.0,47.0
CDON,18.0,39.0,89.0,21.0,23.0
CEDER,77.0,58.0,34.0,61.0,69.0
CLEMO,92.0,9.0,63.0,75.0,75.0
DSNO,25.0,60.0,89.0,25.0,45.0
ALBERT,32.0,16.0,84.0,20.0,16.0
ELLWEE,16.0,65.0,22.0,52.0,17.0
EMB,96.0,44.0,28.0,20.0,37.0
ENVAR,94.0,90.0,22.0,95.0,97.0
FRAG,8.0,18.0,31.0,77.0,10.0
FSPORT,5.0,25.0,86.0,79.0,42.0
GCOR,94.0,1.0,8.0,98.0,48.0
GBK,90.0,36.0,95.0,16.0,73.0
HOTEL,43.0,22.0,98.0,68.0,70.0
KAKEL,71.0,28.0,92.0,18.0,53.0
KAMBI,17.0,90.0,8.0,84.0,45.0
BRAVE,,14.0,,13.0,
KJELL,30.0,42.0,83.0,83.0,74.0
MOBA,35.0,42.0,87.0,6.0,25.0
MAV,2.0,10.0,97.0,1.0,4.0
MAXENT-B,12.0,14.0,94.0,3.0,7.0
NANOC-B,63.0,19.0,92.0,16.0,39.0
BOAT,20.0,21.0,86.0,19.0,14.0
NITRO,21.0,86.0,41.0,25.0,27.0
NREST,54.0,83.0,27.0,96.0,87.0
NBZ,84.0,23.0,88.0,42.0,73.0
OBAB,74.0,45.0,57.0,12.0,37.0
QIIWI,16.0,36.0,64.0,27.0,13.0
REALFI,5.0,28.0,26.0,6.0,1.0
REFINE,8.0,7.0,97.0,5.0,6.0
SBOK,85.0,76.0,83.0,61.0,98.0
SCOUT,91.0,26.0,26.0,97.0,76.0
SKOLON,87.0,18.0,9.0,73.0,36.0
SOZAP,10.0,32.0,92.0,77.0,55.0
STORY-B,56.0,82.0,62.0,86.0,95.0
BUY,,14.0,,8.0,
SODER,67.0,64.0,32.0,83.0,81.0
TELLUS,64.0,59.0,100.0,7.0,69.0
TOURN,30.0,3.0,47.0,6.0,2.0
UTG,63.0,64.0,22.0,69.0,61.0
USWE,79.0,33.0,69.0,96.0,93.0
ACCON,77.0,33.0,25.0,77.0,56.0
PADEL,,14.0,,5.0,
ADTR,36.0,24.0,84.0,17.0,20.0
AVT-B,81.0,97.0,14.0,78.0,90.0
BUSER,19.0,25.0,86.0,33.0,21.0
BEAMMW-B,71.0,32.0,16.0,86.0,50.0
BIM,62.0,18.0,62.0,23.0,22.0
BINERO,13.0,50.0,58.0,18.0,12.0
BRILL,36.0,21.0,46.0,43.0,14.0
CHARGE,16.0,1.0,11.0,92.0,6.0
CHECK,23.0,20.0,34.0,3.0,2.0
CLAV,78.0,48.0,100.0,68.0,96.0
CDMIL,15.0,94.0,30.0,50.0,38.0
COMPDM,88.0,36.0,76.0,23.0,64.0
CFISH,4.0,2.0,17.0,88.0,4.0
DIAH,10.0,29.0,62.0,15.0,6.0
DIVIO-B,87.0,8.0,5.0,28.0,9.0
DONE,1.0,76.0,96.0,63.0,73.0
ENERS,9.0,6.0,,20.0,
EXS,65.0,70.0,18.0,63.0,60.0
FLEXM,28.0,19.0,3.0,70.0,6.0
FLOWS,58.0,40.0,21.0,30.0,15.0
FRAM-B,19.0,2.0,10.0,25.0,0.0
GENI,68.0,88.0,21.0,37.0,58.0
GREAT,3.0,13.0,38.0,3.0,1.0
HDW-B,86.0,4.0,74.0,16.0,31.0
HIFA-B,35.0,94.0,43.0,40.0,56.0
INSP,33.0,35.0,83.0,22.0,27.0
IRIS,10.0,25.0,92.0,10.0,11.0
JLT,48.0,30.0,73.0,5.0,18.0
K33,97.0,12.0,1.0,79.0,38.0
KENH,81.0,50.0,38.0,62.0,70.0
KLIMAT,37.0,6.0,0.0,69.0,5.0
LITI,55.0,52.0,18.0,97.0,63.0
LOYAL,26.0,12.0,98.0,3.0,12.0
MODEL,65.0,1.0,12.0,87.0,22.0
NEO-B,,14.0,,4.0,
NOSA,90.0,27.0,3.0,20.0,12.0
OBSE,,14.0,,86.0,
OODA,95.0,41.0,55.0,63.0,84.0
OPTER,54.0,95.0,19.0,35.0,49.0
QLOSR-B,0.0,24.0,89.0,5.0,6.0
QCORE,10.0,5.0,97.0,3.0,5.0
RPLAN,28.0,34.0,99.0,32.0,41.0
RIGHTB,6.0,46.0,98.0,36.0,35.0
SFTR,63.0,48.0,11.0,16.0,11.0
SONE,54.0,27.0,38.0,99.0,61.0
SPEONE,4.0,56.0,75.0,6.0,12.0
SPOTR,9.0,0.0,67.0,21.0,2.0
TENEO,87.0,5.0,96.0,78.0,88.0
UNIBAP,81.0,69.0,32.0,86.0,89.0
UPSALE,28.0,94.0,27.0,67.0,60.0
VERT-B,54.0,62.0,20.0,91.0,67.0
VO2,35.0,17.0,67.0,55.0,28.0
VUXEN,49.0,51.0,67.0,9.0,29.0
WPTG-B,81.0,58.0,65.0,88.0,96.0
XMR,10.0,1.0,77.0,26.0,5.0
ZAPLOX,80.0,1.0,21.0,26.0,9.0
ALCA,28.0,47.0,80.0,72.0,67.0
BAHN-B,58.0,79.0,23.0,82.0,78.0
BRE2,55.0,71.0,36.0,64.0,67.0
EFFH,,14.0,,46.0,
GAPW-B,91.0,7.0,60.0,39.0,43.0
INCOAX,23.0,34.0,80.0,13.0,15.0
KEBNI-B,35.0,56.0,5.0,99.0,42.0
LUMEN,37.0,85.0,28.0,7.0,18.0
MAVEN,27.0,40.0,13.0,48.0,9.0
TALK,75.0,82.0,29.0,90.0,92.0
TESSIN,8.0,6.0,98.0,7.0,6.0
WAYS,63.0,35.0,24.0,94.0,60.0
WYLD,87.0,8.0,36.0,1.0,9.0
