Ticker,Year,Value
REJL-B,2007,1.275261
REJL-B,2008,2.125435
REJL-B,2009,2.125435
REJL-B,2010,1.275261
REJL-B,2011,1.487804
REJL-B,2012,2.550522
REJL-B,2013,2.550522
REJL-B,2014,1.700348
REJL-B,2015,1.700348
REJL-B,2016,1.700348
REJL-B,2018,0.5
REJL-B,2019,1.0
REJL-B,2020,1.5
REJL-B,2021,3.5
REJL-B,2022,3.0
REJL-B,2023,4.5
REJL-B,2024,4.5
REJL-B,2025,5.0
SDIP-B,2022,6.0
SDIP-B,2023,2.0
SDIP-PREF,2015,8.0
SDIP-PREF,2016,8.01
SDIP-PREF,2017,8.0
SDIP-PREF,2018,8.0
SDIP-PREF,2019,8.0
SDIP-PREF,2020,8.0
SDIP-PREF,2021,8.0
SDIP-PREF,2022,8.0
SDIP-PREF,2023,8.0
SDIP-PREF,2024,8.0
SDIP-PREF,2025,6.0
VOLO,2018,0.5
VOLO,2019,1.0
VOLO,2021,11.2
VOLO,2022,1.7
VOLO,2023,1.8
VOLO,2024,1.9
VOLO,2025,2.0
VOLO-PREF,2015,20.0
VOLO-PREF,2016,40.0
VOLO-PREF,2017,40.0
VOLO-PREF,2018,40.0
VOLO-PREF,2019,40.0
VOLO-PREF,2020,20.0
VOLO-PREF,2021,60.8
VOLO-PREF,2022,40.0
VOLO-PREF,2023,40.0
VOLO-PREF,2024,40.0
VOLO-PREF,2025,40.0
XANO-B,2000,0.2
XANO-B,2001,0.225
XANO-B,2002,0.225
XANO-B,2003,0.225
XANO-B,2004,0.25
XANO-B,2006,0.4375
XANO-B,2007,0.5
XANO-B,2008,0.4375
XANO-B,2009,0.1875
XANO-B,2010,0.1875
XANO-B,2011,0.4375
XANO-B,2012,0.4375
XANO-B,2013,0.4375
XANO-B,2014,0.5
XANO-B,2015,0.4375
XANO-B,2016,0.6875
XANO-B,2017,0.5625
XANO-B,2018,1.0
XANO-B,2019,1.0
XANO-B,2021,1.25
XANO-B,2022,1.75
XANO-B,2023,1.75
XANO-B,2024,1.0
ARISE,2023,1.0
ARISE,2024,1.2
ARISE,2025,1.25
ARP,2013,0.051496
ARP,2018,0.51496
ARP,2021,0.77244
ARP,2022,1.02992
ARP,2023,6.95196
ARP,2024,2.59
BEIA-B,2000,1.166667
BEIA-B,2001,1.333333
BEIA-B,2002,0.333333
BEIA-B,2003,0.166667
BEIA-B,2004,0.25
BEIA-B,2005,0.833333
BEIA-B,2006,1.833333
BEIA-B,2007,2.0
BEIA-B,2008,2.5
BEIA-B,2009,2.5
BEIA-B,2010,2.5
BEIA-B,2011,3.5
BEIA-B,2012,3.5
BEIA-B,2013,3.5
BEIA-B,2014,4.0
BEIA-B,2015,4.25
BEIA-B,2016,4.75
BEIA-B,2017,4.75
BEIA-B,2018,4.75
BEIA-B,2019,5.1
BEIA-B,2020,2.5
BEIA-B,2021,3.0
BEIA-B,2022,3.5
BEIA-B,2023,3.75
BEIA-B,2024,3.85
BEIA-B,2025,3.95
RROS,2000,0.518183
RROS,2001,1.036367
RROS,2002,0.725457
RROS,2003,0.62182
RROS,2004,0.62182
RROS,2005,0.414547
RROS,2006,0.207273
RROS,2007,0.207273
RROS,2011,0.171001
RROS,2012,0.0855
RROS,2013,0.0855
RROS,2015,0.684002
RROS,2016,0.427501
RROS,2017,0.342001
RROS,2018,0.316351
RROS,2019,1.197004
RROS,2021,0.384751
RROS,2022,0.513002
RROS,2023,1.197004
RROS,2024,0.427501
ACAD,2019,1.25
ACAD,2020,1.5
ACAD,2021,1.75
ACAD,2022,1.75
ACAD,2023,1.75
ACAD,2024,1.75
ALLIGO-B,2018,2.6
ALLIGO-B,2019,3.2
ALLIGO-B,2021,1.5
ALLIGO-B,2022,1.75
ALLIGO-B,2023,3.0
ALLIGO-B,2024,3.5
ALLIGO-B,2025,2.0
BONAV-A,2017,2.159712
BONAV-A,2018,2.955396
BONAV-A,2019,2.955396
BONAV-A,2021,2.983813
BONAV-A,2022,1.989208
BONAV-B,2017,2.166184
BONAV-B,2018,2.964252
BONAV-B,2019,2.964252
BONAV-B,2021,2.992753
BONAV-B,2022,1.99517
BMAX,2011,1.5
BMAX,2012,1.8
BMAX,2013,2.0
BMAX,2014,2.3
BMAX,2015,2.6
BMAX,2016,2.14
BMAX,2017,2.4
BMAX,2018,2.5
BMAX,2021,2.75
BMAX,2022,4.0
BMAX,2024,0.5
BMAX,2025,0.75
CLAS-B,2000,0.5
CLAS-B,2001,0.78125
CLAS-B,2002,1.1
CLAS-B,2003,0.8
CLAS-B,2004,1.0
CLAS-B,2006,4.0
CLAS-B,2007,4.5
CLAS-B,2008,5.0
CLAS-B,2009,3.0
CLAS-B,2010,3.75
CLAS-B,2011,3.75
CLAS-B,2012,4.25
CLAS-B,2013,4.25
CLAS-B,2014,4.75
CLAS-B,2015,5.25
CLAS-B,2016,5.75
CLAS-B,2017,6.25
CLAS-B,2018,6.25
CLAS-B,2019,3.13
CLAS-B,2020,3.12
CLAS-B,2021,3.13
CLAS-B,2022,9.620000000000001
CLAS-B,2023,8.0
CLAS-B,2024,2.13
CLAS-B,2025,5.62
KABE-B,2000,0.25
KABE-B,2002,0.4375
KABE-B,2003,0.625
KABE-B,2005,2.0
KABE-B,2006,3.0
KABE-B,2007,3.25
KABE-B,2008,3.5
KABE-B,2009,2.5
KABE-B,2010,3.0
KABE-B,2011,4.5
KABE-B,2012,5.0
KABE-B,2013,4.0
KABE-B,2014,3.5
KABE-B,2015,3.5
KABE-B,2016,4.0
KABE-B,2017,5.0
KABE-B,2018,5.5
KABE-B,2019,5.5
KABE-B,2021,7.5
KABE-B,2022,7.0
KABE-B,2023,8.0
KABE-B,2024,8.0
KABE-B,2025,4.0
MEKO,2008,9.176309
MEKO,2009,5.00526
MEKO,2010,5.83947
MEKO,2011,6.67368
MEKO,2012,6.67368
MEKO,2013,5.83947
MEKO,2014,5.83947
MEKO,2015,5.83947
MEKO,2016,5.83947
MEKO,2017,5.83947
MEKO,2018,5.83947
MEKO,2022,3.0
MEKO,2023,3.3000000000000003
MEKO,2024,3.7
MEKO,2025,3.9
MTG-A,2007,6.608884
MTG-A,2008,13.217769
MTG-A,2009,4.405923
MTG-A,2010,4.846515
MTG-A,2011,6.608884
MTG-A,2012,7.930661
MTG-A,2013,8.811846
MTG-A,2014,9.252438
MTG-A,2015,9.693031
MTG-A,2016,10.133623
MTG-A,2017,10.574215
MTG-A,2018,11.014807
MTG-B,2007,6.631915
MTG-B,2008,13.263831
MTG-B,2009,4.421277
MTG-B,2010,4.863405
MTG-B,2011,6.631915
MTG-B,2012,7.958299
MTG-B,2013,8.842554
MTG-B,2014,9.284682
MTG-B,2015,9.726809
MTG-B,2016,10.168937
MTG-B,2017,10.611065
MTG-B,2018,11.053192
NOBI,2003,0.335526
NOBI,2004,0.335526
NOBI,2005,0.447368
NOBI,2006,0.52193
NOBI,2007,0.894737
NOBI,2008,1.118421
NOBI,2009,0.559211
NOBI,2013,0.223684
NOBI,2014,0.447368
NOBI,2015,0.782895
NOBI,2016,1.118421
NOBI,2017,1.342105
NOBI,2018,3.131579
NOBI,2019,1.789474
NOBI,2021,0.894737
NOBI,2022,1.118421
PRFO,2022,3.5
PRFO,2023,4.0
PRFO,2024,3.75
PRFO,2025,2.0
RVRC,2021,0.64
RVRC,2022,0.77
RVRC,2023,0.86
RVRC,2024,1.2
RUSTA,2024,1.15
RUSTA,2025,1.45
SHOT,2017,2.234615
SHOT,2018,2.411966
SHOT,2019,2.482906
SHOT,2024,2.5
SHOT,2025,2.6
SKIS-B,2000,0.375
SKIS-B,2001,0.4375
SKIS-B,2002,0.75
SKIS-B,2003,1.0
SKIS-B,2006,2.25
SKIS-B,2007,2.25
SKIS-B,2008,2.25
SKIS-B,2009,2.5
SKIS-B,2010,2.75
SKIS-B,2011,1.75
SKIS-B,2012,1.25
SKIS-B,2013,1.25
SKIS-B,2014,1.25
SKIS-B,2015,2.0
SKIS-B,2016,2.25
SKIS-B,2017,2.75
SKIS-B,2018,3.5
SKIS-B,2019,3.5
SKIS-B,2021,1.5
SKIS-B,2022,3.0
SKIS-B,2023,2.6
SKIS-B,2024,2.8
SYNSAM,2022,1.7
SYNSAM,2023,1.7
SYNSAM,2024,1.8
SYNSAM,2025,1.8
VBG-B,2000,0.519578
VBG-B,2001,0.519578
VBG-B,2002,0.519578
VBG-B,2003,0.519578
VBG-B,2005,0.692771
VBG-B,2006,0.95256
VBG-B,2007,1.385542
VBG-B,2008,1.731928
VBG-B,2009,0.692771
VBG-B,2010,0.346386
VBG-B,2011,1.039157
VBG-B,2012,1.558735
VBG-B,2013,1.558735
VBG-B,2014,1.905121
VBG-B,2015,2.078314
VBG-B,2016,2.251506
VBG-B,2017,1.75
VBG-B,2018,3.25
VBG-B,2019,4.5
VBG-B,2021,4.5
VBG-B,2022,5.0
VBG-B,2023,5.5
VBG-B,2024,7.0
VBG-B,2025,7.25
DUST,2016,1.193551
DUST,2017,0.815108
DUST,2018,0.812045
DUST,2019,0.898943
DUST,2020,0.659225
DUST,2021,0.686172
ENEA,2010,1.5
ENEA,2013,3.0
ENEA,2015,3.6
KNOW,2005,1.5
KNOW,2006,2.0
KNOW,2007,2.35
KNOW,2008,2.75
KNOW,2009,2.25
KNOW,2010,2.25
KNOW,2011,2.75
KNOW,2012,3.25
KNOW,2013,3.25
KNOW,2014,3.25
KNOW,2015,3.25
KNOW,2016,3.25
KNOW,2017,3.75
KNOW,2018,4.75
KNOW,2019,5.8
KNOW,2021,7.0
KNOW,2022,7.0
KNOW,2023,7.5
KNOW,2024,5.2
KNOW,2025,2.3
LIME,2019,1.0
LIME,2020,1.5
LIME,2021,2.5
LIME,2022,2.6
LIME,2023,2.8
LIME,2024,3.5
LIME,2025,4.0
NOTE,2005,0.239482
NOTE,2006,0.239482
NOTE,2007,1.077669
NOTE,2008,1.317151
NOTE,2012,0.3
NOTE,2013,0.75
NOTE,2015,0.5
NOTE,2016,0.7
NOTE,2017,0.7
NOTE,2018,1.0
NOTE,2019,0.7
NOTE,2025,7.0
PRIC-B,2011,0.177739
PRIC-B,2012,0.222174
PRIC-B,2013,0.222174
PRIC-B,2016,0.222174
PRIC-B,2017,0.444348
PRIC-B,2018,0.444348
PRIC-B,2019,0.533217
PRIC-B,2020,0.710956
PRIC-B,2021,0.888696
PRIC-B,2022,0.888695
PACT,2007,0.333333
PACT,2008,0.8
PACT,2009,0.4
PACT,2010,0.45
PACT,2011,0.5
PACT,2012,0.333333
PACT,2013,0.366667
PACT,2014,0.4
PACT,2015,0.566667
PACT,2016,0.9
PACT,2017,1.166667
PACT,2018,1.25
PACT,2019,1.383333
PACT,2020,0.833333
PACT,2021,1.5
PACT,2022,1.5
PACT,2023,1.85
PACT,2024,2.0
PACT,2025,2.4
HTRO,2016,0.06
HTRO,2018,0.08
HTRO,2019,0.08
HTRO,2021,0.1
HTRO,2022,0.1
HTRO,2023,0.1
VPLAY-A,2019,6.5
VPLAY-B,2019,1.973958
MSON-A,2000,0.788866
MSON-A,2001,1.183299
MSON-A,2006,0.631093
MSON-A,2013,0.294691
MSON-A,2014,0.589383
MSON-A,2015,0.648321
MSON-A,2016,0.703573
MSON-A,2017,0.848566
MSON-A,2018,0.96428
MSON-A,2019,0.96428
MSON-A,2020,1.111439
MSON-A,2021,1.111439
MSON-A,2025,0.2
MSON-B,2000,1.002346
MSON-B,2001,1.503519
MSON-B,2005,0.601408
MSON-B,2006,0.801877
MSON-B,2013,0.365439
MSON-B,2014,0.730877
MSON-B,2015,0.803965
MSON-B,2016,0.849177
MSON-B,2017,0.977778
MSON-B,2018,1.111111
MSON-B,2019,1.111111
MSON-B,2020,1.25
MSON-B,2021,1.25
MSON-B,2025,0.2
ACRI-A,2016,0.195472
ACRI-A,2017,0.234566
ACRI-A,2018,0.250204
ACRI-A,2019,0.328394
ACRI-A,2020,0.187653
ACRI-A,2021,0.385698
ACRI-A,2022,0.198045
ACRI-A,2023,0.4
ACRI-A,2024,0.3
ACRI-A,2025,1.4
ACRI-B,2021,0.389428
ACRI-B,2022,0.199139
ACRI-B,2023,0.4
ACRI-B,2024,0.3
ACRI-B,2025,1.4
FASTAT,2020,1.2
FASTAT,2021,0.65
FASTAT,2022,1.0
K2A-B,2021,0.1
K2A-B,2022,0.15
K2A-B,2023,0.15
K2A-PREF,2015,15.0
K2A-PREF,2016,20.0
K2A-PREF,2017,20.0
K2A-PREF,2018,20.0
K2A-PREF,2019,20.0
K2A-PREF,2020,20.0
K2A-PREF,2021,20.0
K2A-PREF,2022,20.0
K2A-PREF,2023,20.0
K2A-PREF,2024,5.0
HAV-B,2000,0.6
HAV-B,2001,1.0
HAV-B,2002,0.75
HAV-B,2003,0.75
HAV-B,2004,1.5
HAV-B,2005,1.5
HAV-B,2006,1.5
HAV-B,2007,1.5
HAV-B,2008,1.75
HAV-B,2009,1.5
HAV-B,2010,1.5
HAV-B,2011,1.5
HAV-B,2012,1.5
HAV-B,2013,1.5
HAV-B,2014,1.5
HAV-B,2015,1.5
HAV-B,2016,1.5
HAV-B,2017,1.5
HAV-B,2018,1.5
HAV-B,2019,1.5
HAV-B,2020,1.5
HAV-B,2021,1.5
HAV-B,2023,1.0
HAV-B,2024,1.0
HAV-B,2025,1.0
MANG,2013,8.0
MANG,2015,9.0
MANG,2017,2.4
MANG,2018,5.24
MANG,2019,4.63
MANG,2020,7.3
MANG,2021,17.3
MANG,2022,49.0
MANG,2024,20.0
NAXS,2012,0.4
NAXS,2013,0.5
NAXS,2014,2.0
NAXS,2015,2.3
NAXS,2016,2.5
NAXS,2018,2.53
NAXS,2019,2.78
NAXS,2020,3.0
NAXS,2021,3.0
NAXS,2022,3.5
NAXS,2023,3.75
NAXS,2024,4.25
NAXS,2025,16.0
SFAB,2023,2.85
SFAB,2024,4.5
SFAB,2025,5.0
BOUL,2013,0.088514
BOUL,2014,0.088514
BOUL,2015,0.106216
BOUL,2016,0.106216
BOUL,2017,0.247838
BOUL,2019,0.389459
BOUL,2021,0.389459
BOUL,2022,0.389459
CARA,2015,3.7422
CARA,2016,6.1746297
CARA,2018,1.30977
CARA,2023,1.721412
DEDI,2012,1.0
DEDI,2013,1.4
DEDI,2014,1.1
DEDI,2015,2.4
DEDI,2016,4.0
DEDI,2017,8.0
DEDI,2018,5.0
DEDI,2019,4.0
DEDI,2021,2.5
DEDI,2022,4.0
DEDI,2023,6.0
DEDI,2024,6.5
DEDI,2025,2.5
ARPL,2022,1.5
ARPL,2023,1.0
ARPL,2024,1.25
ARPL,2025,1.5
BALCO,2019,2.0
BALCO,2022,2.0
BALCO,2023,1.5
BERNER-B,2015,0.25
BERNER-B,2016,0.5
BERNER-B,2017,0.5
BERNER-B,2018,0.5
BERNER-B,2019,0.75
BERNER-B,2020,0.6
BERNER-B,2021,0.75
BERNER-B,2022,0.75
BERNER-B,2023,0.6
BERNER-B,2024,0.9
BERNER-B,2025,0.95
BONG,2000,2.2
BONG,2001,2.538462
BONG,2007,1.0
BONG,2008,1.0
BONG,2009,1.0
BONG,2010,1.0
BONG,2011,1.0
CNCJO-B,2008,1.5
CNCJO-B,2009,0.5
CNCJO-B,2010,0.35
CNCJO-B,2013,0.25
CNCJO-B,2014,0.4
CNCJO-B,2015,1.25
CNCJO-B,2016,2.0
CNCJO-B,2017,2.0
CNCJO-B,2020,17.0
CNCJO-B,2021,15.0
CNCJO-B,2024,3.0
CNCJO-B,2025,7.0
ELTEL,2016,1.4558873
FNM,2018,1.73
FNM,2019,7.5
FNM,2020,4.25
FNM,2021,7.5
FNM,2023,7.5
HAKI-A,2000,0.493056
HAKI-A,2001,0.986111
HAKI-A,2002,0.739583
HAKI-A,2003,0.986111
HAKI-A,2006,2.465278
HAKI-A,2007,4.930556
HAKI-A,2008,4.930556
HAKI-A,2009,1.972222
HAKI-A,2010,0.986111
HAKI-A,2011,1.479167
HAKI-A,2012,0.493056
HAKI-A,2019,0.493056
HAKI-A,2020,0.591667
HAKI-A,2022,0.739583
HAKI-A,2023,0.788888
HAKI-A,2024,0.8875
HAKI-A,2025,0.49
HAKI-B,2024,0.9
HAKI-B,2025,0.5
INFREA,2019,0.534959
INFREA,2020,0.08916
INFREA,2025,0.5
INISS-B,2016,0.25
INISS-B,2019,0.5
INISS-B,2022,0.3
INISS-B,2024,0.7
MEAB-B,2000,1.0
MEAB-B,2002,0.25
MEAB-B,2003,0.35
MEAB-B,2006,3.0
MEAB-B,2007,7.5
MEAB-B,2008,2.5
MEAB-B,2010,0.5
MEAB-B,2011,2.0
MEAB-B,2012,5.0
MEAB-B,2013,3.75
MEAB-B,2014,6.0
MEAB-B,2015,10.0
MEAB-B,2016,8.0
MEAB-B,2017,8.5
MEAB-B,2018,5.0
MEAB-B,2019,2.5
MEAB-B,2021,1.5
MEAB-B,2022,1.5
MEAB-B,2023,2.0
MEAB-B,2024,2.0
PION-B,2000,1.0
PION-B,2001,2.25
PION-B,2002,0.25
PION-B,2003,0.25
PION-B,2004,0.25
PION-B,2005,0.25
PION-B,2006,0.25
PION-B,2007,2.5
PION-B,2008,2.5
PION-B,2009,4.5
PION-B,2010,1.5
PION-B,2011,0.4
PION-B,2012,0.43
PION-B,2016,0.5
PION-B,2017,0.6
PION-B,2018,0.6
PION-B,2019,0.25
PION-B,2021,0.6
PION-B,2022,1.0
PION-B,2023,0.5
PION-B,2024,0.25
RAIL,2010,0.074
RAIL,2011,0.1
RAIL,2015,0.6
RAIL,2016,0.6
RAIL,2017,0.66
RAIL,2020,0.3
RAIL,2021,0.6
RAIL,2022,0.6
RAIL,2023,0.6
RAIL,2024,0.7
RAIL,2025,0.7
SINT,2011,0.5
SINT,2012,1.7
SINT,2013,1.7
SINT,2014,1.2
SINT,2015,2.2
SINT,2016,3.5
SINT,2017,4.0
SINT,2018,2.75
SINT,2019,5.0
SINT,2020,3.5
SINT,2021,4.0
SINT,2022,5.5
SINT,2023,5.5
SINT,2024,6.1
SINT,2025,6.0
SVIK,2006,2.0
SVIK,2007,2.0
SVIK,2008,2.0
SVIK,2009,1.0
SVIK,2012,1.0
SVIK,2017,1.0
SVIK,2021,1.0
SVIK,2022,2.0
SVIK,2023,2.0
SVIK,2024,2.0
SVIK,2025,2.0
SVED-B,2000,0.538655
SVED-B,2001,1.256861
SVED-B,2002,0.538655
SVED-B,2003,0.897758
SVED-B,2006,1.795516
SVED-B,2007,1.795516
SVED-B,2008,2.872826
SVED-B,2009,1.256861
SVED-B,2010,5.027446
SVED-B,2011,1.795516
SVED-B,2012,1.436413
SVED-B,2013,0.359103
SVED-B,2014,0.718207
SVED-B,2015,1.436413
SVED-B,2016,1.615965
SVED-B,2017,1.615965
SVED-B,2018,1.615965
SVED-B,2019,0.897758
SVED-B,2021,0.897758
SVED-B,2023,1.32123
SVED-B,2024,1.0
SVED-B,2025,1.5
WISE,2011,1.0
WISE,2012,1.6
WISE,2013,2.0
WISE,2014,0.6
WISE,2015,2.0
WISE,2016,2.5
WISE,2017,3.0
WISE,2018,3.0
WISE,2019,3.5
WISE,2022,4.0
WISE,2023,4.0
WBGR-B,2021,2.780899
WBGR-B,2022,2.949438
WBGR-B,2023,1.390449
BEGR,2007,28.398748
BEGR,2008,28.398748
BEGR,2009,8.113928
BEGR,2012,2.028482
BEGR,2019,1.565837
BEGR,2022,10.73717
BEGR,2023,10.73717
DURC-B,2008,1.5
DURC-B,2012,2.85
DURC-B,2013,0.4
DURC-B,2022,0.25
DURC-B,2023,0.25
DURC-B,2024,0.3
DURC-B,2025,0.35
NORB-B,2023,1.0
PROF-B,2000,1.032876
PROF-B,2001,1.506278
PROF-B,2002,0.430365
PROF-B,2003,0.645548
PROF-B,2004,1.075913
PROF-B,2006,1.97968
PROF-B,2007,2.410045
PROF-B,2008,3.098629
PROF-B,2009,0.86073
PROF-B,2011,1.291096
PROF-B,2017,3.0
PROF-B,2018,4.5
PROF-B,2019,5.0
PROF-B,2022,13.5
PROF-B,2023,4.0
PROF-B,2024,5.0
PROF-B,2025,5.0
ATIC,2018,0.458308
ATIC,2019,0.458308
BORG,2006,0.3125
BORG,2007,0.75
BORG,2008,1.5
BORG,2009,1.5
BORG,2010,5.0
BORG,2011,2.6
BORG,2012,4.0
BORG,2013,3.0
BORG,2014,1.5
BORG,2015,1.5
BORG,2016,2.0
BORG,2017,2.0
BORG,2018,2.0
BORG,2019,2.0
BORG,2021,1.5
BORG,2023,2.0
BORG,2024,3.0
BORG,2025,3.0
BULTEN,2012,2.0
BULTEN,2013,2.0
BULTEN,2014,2.0
BULTEN,2015,3.0
BULTEN,2016,3.25
BULTEN,2017,4.5
BULTEN,2018,3.75
BULTEN,2019,4.0
BULTEN,2021,2.0
BULTEN,2022,2.25
BULTEN,2023,2.5
BULTEN,2024,2.5
BULTEN,2025,2.75
ELON,2007,4.0
ELON,2008,6.0
ELON,2009,3.0
ELON,2010,8.0
ELON,2011,5.0
ELON,2012,3.0
ELON,2013,3.5
ELON,2014,4.5
ELON,2015,5.25
ELON,2016,4.25
ELON,2017,4.25
ELON,2018,4.25
ELON,2019,3.25
ELON,2020,2.25
ELON,2021,4.25
ELON,2022,5.0
ELON,2023,2.0
ELON,2024,1.25
ELON,2025,1.25
EG7,2024,0.44
ENRO,2001,197.66383
ENRO,2002,212.86874
ENRO,2003,425.7375
ENRO,2004,547.3768
ENRO,2005,669.01605
ENRO,2006,669.01605
ENRO,2007,1338.0321
ENRO,2008,1581.3107
ENRO,2013,212.29826
ENRO,2023,0.05
ENRO,2024,0.04
G5EN,2017,0.75
G5EN,2018,2.5
G5EN,2019,2.5
G5EN,2020,2.5
G5EN,2021,6.25
G5EN,2022,7.0
G5EN,2023,8.0
G5EN,2024,8.0
G5EN,2025,8.0
LAMM-B,2000,1.5
LAMM-B,2002,1.5
LAMM-B,2003,1.0
LAMM-B,2006,1.0
LAMM-B,2007,3.0
LAMM-B,2008,3.0
LAMM-B,2009,2.5
LAMM-B,2010,1.5
LAMM-B,2011,1.0
LAMM-B,2012,0.5
LAMM-B,2013,0.5
LAMM-B,2014,1.0
LAMM-B,2015,1.5
LAMM-B,2016,1.75
LAMM-B,2017,2.0
LAMM-B,2019,2.0
LAMM-B,2022,2.0
LAMM-B,2023,2.0
LAMM-B,2024,2.0
LAMM-B,2025,1.0
MOMENT,2006,1.121106
MOMENT,2007,3.363318
MOMENT,2008,2.466434
MOMENT,2009,1.569549
MOMENT,2010,1.233217
MOMENT,2011,0.852041
MOMENT,2012,0.538131
MOMENT,2013,1.345327
MOMENT,2014,4.484425
MOMENT,2015,4.932867
MOMENT,2016,3.363318
MOMENT,2018,1.031418
NELLY,2024,0.83
NIL-B,2016,3.0
NIL-B,2017,3.6
NIL-B,2018,4.0
NIL-B,2019,4.0
NIL-B,2021,2.0
NIL-B,2022,5.0
NIL-B,2023,5.0
NIL-B,2024,1.0
NIL-B,2025,1.5
B3,2017,2.1
B3,2018,2.25
B3,2019,2.25
B3,2021,0.9
B3,2022,3.5
B3,2023,8.0
B3,2024,3.5
FING-B,2017,680.877
FPIP,2007,0.122079
FPIP,2010,0.244159
FPIP,2011,0.244159
FPIP,2012,0.29299
FPIP,2016,0.1
FPIP,2017,0.3
FPIP,2018,0.5
FPIP,2019,0.6
FPIP,2020,0.6
FPIP,2021,0.66
FPIP,2022,0.7
FPIP,2024,0.5
FPIP,2025,0.5
GARO,2017,0.57
GARO,2018,0.8
GARO,2019,0.8
GARO,2021,0.95
GARO,2022,1.4
GARO,2023,0.8
MSAB-B,2012,1.0
MSAB-B,2013,0.6
MSAB-B,2014,0.1
MSAB-B,2015,1.0
MSAB-B,2016,2.2
MSAB-B,2017,2.2
MSAB-B,2018,2.2
MSAB-B,2019,2.2
MSAB-B,2021,2.0
MSAB-B,2023,1.5
MSAB-B,2024,1.5
MSAB-B,2025,1.5
SAFETY-B,2001,11.18338
SAFETY-B,2002,11.18338
SAFETY-B,2006,3.355014
SAFETY-B,2007,6.710028
SAFETY-B,2008,6.710028
SAFETY-B,2010,2.795845
SAFETY-B,2019,0.45
SAFETY-B,2021,1.5
SAFETY-B,2022,3.5
SAFETY-B,2024,1.0
SAFETY-B,2025,1.0
NTEK-B,2000,0.5
NTEK-B,2001,0.5
NTEK-B,2002,0.5
NTEK-B,2003,0.5
NTEK-B,2006,1.2
NTEK-B,2007,1.2
NTEK-B,2008,1.2
NTEK-B,2009,1.0
NTEK-B,2010,0.5
NTEK-B,2011,1.0
NTEK-B,2012,1.0
NTEK-B,2013,1.0
NTEK-B,2014,1.0
NTEK-B,2015,1.0
NTEK-B,2016,1.0
NTEK-B,2017,1.25
NTEK-B,2018,1.25
NTEK-B,2019,1.25
NTEK-B,2021,2.25
NTEK-B,2022,1.5
NTEK-B,2023,1.5
NTEK-B,2024,1.65
NTEK-B,2025,1.8
PREV-B,2001,0.5
PREV-B,2006,0.5
PREV-B,2007,1.0
PREV-B,2008,0.6
PREV-B,2009,1.5
PREV-B,2011,0.5
PREV-B,2012,2.0
PREV-B,2013,0.3
PREV-B,2021,2.0
PREV-B,2022,3.5
PREV-B,2023,4.5
PREV-B,2024,4.75
PREV-B,2025,4.75
SLEEP,2023,7.0
SLEEP,2024,2.3
SLEEP,2025,1.85
SOF-B,2000,0.291667
SOF-B,2006,0.3
SOF-B,2007,0.3
SOF-B,2008,0.3
SOF-B,2009,0.3
SOF-B,2010,0.45
SOF-B,2011,0.45
SOF-B,2012,0.45
SOF-B,2013,0.45
SOF-B,2014,0.45
SOF-B,2015,0.45
SOF-B,2016,0.5
SOF-B,2017,0.5
SOF-B,2018,0.75
SOF-B,2019,1.0
SOF-B,2021,3.0
SOF-B,2022,1.35
SOF-B,2023,1.0
SOF-B,2024,1.35
SOF-B,2025,1.35
TRAD,2007,4.03155
TRAD,2008,2.217353
TRAD,2012,1.487903
TRAD,2014,0.247984
DORO,2011,0.5
DORO,2012,1.0
DORO,2013,1.25
DORO,2014,1.5
DORO,2017,1.0
DORO,2024,2.0
CHEF,2024,3.56
CHEF,2025,3.32
VIVA,2022,1.5
VIVA,2023,1.55
VIVA,2024,1.55
VIVA,2025,1.55
STUDBO,2017,149.40309
NAVIGO-PREF,2023,7.1
NAVIGO-PREF,2024,9.5
NAVIGO-PREF,2025,9.6
ADDV-A,2021,0.008261
ADDV-B,2021,0.013652
BYGGP,2017,1.9027
BYGGP,2018,1.9027
BYGGP,2019,2.09297
BYGGP,2020,2.47351
BYGGP,2021,2.66378
BYGGP,2022,2.854049
BYGGP,2025,0.5
NYAB,2025,0.11
QAIR,2021,1.3
QAIR,2022,1.5
QAIR,2024,0.6
AGES-B,2015,4.0
AGES-B,2016,4.0
AGES-B,2017,4.0
AGES-B,2018,1.5
AGES-B,2019,1.5
AGES-B,2024,1.5
AGES-B,2025,1.5
DRIL,2008,0.06
DRIL,2009,0.02
DRIL,2010,0.03
DRIL,2011,0.07
DRIL,2012,0.14
DRIL,2013,0.18
DRIL,2014,0.1
DRIL,2015,0.5
DRIL,2016,0.45
DRIL,2017,0.3
DRIL,2018,0.33
DRIL,2019,0.35
DRIL,2021,0.7
DRIL,2024,0.25
DRIL,2025,0.25
BOKUS,2022,3.0
BOKUS,2023,3.0
BOKUS,2024,3.3
BOKUS,2025,3.6
EMBELL,2022,0.8
EMBELL,2023,0.8
EMBELL,2025,1.25
LYKO-A,2018,0.5
MAGI,2025,1.0
PDX,2017,1.0
PDX,2018,1.0
PDX,2019,1.0
PDX,2020,1.0
PDX,2021,1.0
PDX,2022,1.0
PDX,2023,2.0
PDX,2024,3.0
PDX,2025,3.0
RAKE,2023,1.0333457
RUG,2022,2.5
RUG,2023,1.5
RUG,2024,1.8
RUG,2025,1.25
ZZ-B,2014,0.1
ZZ-B,2015,0.25
ZZ-B,2016,0.25
ZZ-B,2017,0.25
